# workload max_abs_t max_mean_abs_t max_failures
crypto_bigint-add_mod 100.0 100.0 0
crypto_bigint-sub_mod 100.0 100.0 0
crypto_bigint-mul_mod 100.0 100.0 0
crypto_bigint-pow_mod 100.0 100.0 0
crypto_bigint-inv_mod 100.0 100.0 0
p256-nonce-inv 100.0 100.0 0
p384-nonce-inv 100.0 100.0 0
secp256k1-nonce-inv 100.0 100.0 0
x25519-diffie_hellman 100.0 100.0 0
rsa-pkcs1v15-sign 100.0 100.0 0
jwe-rsa-oaep-decrypt 100.0 100.0 0
p256-sign 100.0 100.0 0
p384-sign 100.0 100.0 0
secp256k1-sign 100.0 100.0 0
